Channel 1,Channel 2,Channel 3,Channel 4
-45,-1.76,7,-100
-45,-5.28,7,-100
-45,-5.28,7,-100
-45,-5.28,7,-100
-45,-8.8,7,-100
-45,-8.8,7,-100
-45,-8.8,7,-100
-45,-12.32,7,-100
-45,-12.32,7,-100
-45,-12.32,7,-100
-45,-15.84,7,-100
-45,-15.84,7,-100
-45,-19.35,7,-100
-45,-19.35,7,-100
-45,-19.35,7,-100
-45,-19.35,7,-100
-45,-22.87,7,-100
-45,-22.87,7,-100
-45,-22.87,7,-100
-45,-26.39,7,-100
-45,-26.39,7,-100
-45,-26.39,7,-100
-45,-29.91,7,-100
-45,-29.91,7,-100
-45,-29.91,7,-100
-45,-33.43,7,-100
-45,-33.43,7,-100
-45,-36.95,7,-100
-45,-36.95,7,-100
-45,-36.95,7,-100
-45,-36.95,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-43.99,7,-100
-45,-43.99,7,-100
-45,-43.99,7,-100
-45,-43.99,7,-100
-45,-47.51,7,-100
-45,-47.51,7,-100
-45,-47.51,7,-100
-45,-51.03,7,-100
-45,-51.03,7,-100
-45,-51.03,7,-100
-45,-54.55,7,100
-45,-54.55,7,100
-45,-54.55,7,100
-45,-54.55,7,100
-45,-54.55,7,100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-47.51,7,100
-45,-47.51,7,100
-45,-47.51,7,100
-45,-43.99,7,100
-45,-43.99,7,100
-45,-43.99,7,100
-45,-40.47,7,100
-45,-40.47,7,100
-45,-40.47,7,100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-43.99,7,-100
-45,-43.99,7,-100
-45,-43.99,7,-100
-45,-47.51,7,-100
-45,-47.51,7,-100
-45,-47.51,7,-100
-45,-51.03,7,-100
-45,-51.03,7,-100
-45,-51.03,7,-100
-45,-51.03,7,100
-45,-54.55,7,100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-47.51,7,100
-45,-47.51,7,100
-45,-47.51,7,100
-45,-47.51,7,100
-45,-43.99,7,100
-45,-43.99,7,100
-45,-43.99,7,100
-45,-43.99,7,100
-45,-40.47,7,100
-45,-40.47,7,100
-45,-36.95,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-43.99,7,-100
-45,-43.99,7,-100
-45,-43.99,7,-100
-45,-47.51,7,-100
-45,-47.51,7,-100
-45,-47.51,7,-100
-45,-47.51,7,-100
-45,-51.03,7,-100
-45,-51.03,7,-100
-45,-51.03,7,-100
-45,-54.55,7,100
-45,-51.03,7,100
-45,-54.55,7,100
-45,-54.55,7,100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-47.51,7,100
-45,-47.51,7,100
-45,-47.51,7,100
-45,-47.51,7,100
-45,-43.99,7,100
-45,-43.99,7,100
-45,-43.99,7,100
-45,-40.47,7,100
-45,-40.47,7,100
-45,-40.47,7,100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-43.99,7,-100
-45,-43.99,7,-100
-45,-43.99,7,-100
-45,-47.51,7,-100
-45,-47.51,7,-100
-45,-47.51,7,-100
-45,-51.03,7,-100
-45,-51.03,7,-100
-45,-51.03,7,-100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-47.51,7,100
-45,-47.51,7,100
-45,-47.51,7,100
-45,-47.51,7,100
-45,-43.99,7,100
-45,-43.99,7,100
-45,-43.99,7,100
-45,-43.99,7,100
-45,-40.47,7,100
-45,-40.47,7,100
-45,-40.47,7,100
-45,-40.47,7,-100
-45,-36.95,7,-100
-45,-36.95,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-43.99,7,-100
-45,-43.99,7,-100
-45,-43.99,7,-100
-45,-47.51,7,-100
-45,-47.51,7,-100
-45,-47.51,7,-100
-45,-47.51,7,-100
-45,-51.03,7,-100
-45,-51.03,7,-100
-45,-54.55,7,100
-45,-51.03,7,100
-45,-54.55,7,100
-45,-54.55,7,100
-45,-54.55,7,100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-47.51,7,100
-45,-47.51,7,100
-45,-47.51,7,100
-45,-43.99,7,100
-45,-43.99,7,100
-45,-43.99,7,100
-45,-43.99,7,100
-45,-40.47,7,100
-45,-40.47,7,100
-45,-40.47,7,100
-45,-36.95,7,-100
-45,-36.95,7,-100
-45,-36.95,7,-100
-45,-36.95,7,-100
-45,-36.95,7,-100
-45,-40.47,7,-100
-45,-43.99,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-43.99,7,-100
-45,-43.99,7,-100
-45,-43.99,7,-100
-45,-43.99,7,-100
45,-47.51,7,100
45,-47.51,7,100
45,-47.51,7,100
45,-47.51,7,100
45,-47.51,7,100
45,-43.99,7,100
45,-43.99,7,100
45,-43.99,7,100
45,-43.99,7,100
45,-40.47,7,100
45,-40.47,7,100
45,-36.95,7,100
45,-36.95,7,100
45,-36.95,7,100
45,-36.95,7,100
45,-36.95,7,100
45,-33.43,7,100
45,-33.43,7,100
45,-29.91,7,100
45,-29.91,7,100
45,-29.91,7,100
45,-29.91,7,100
45,-26.39,7,100
45,-26.39,7,100
45,-26.39,7,100
45,-26.39,7,100
45,-22.87,7,100
45,-22.87,7,100
45,-19.35,7,100
45,-19.35,7,100
45,-15.84,7,100
45,-15.84,7,100
45,-15.84,7,100
45,-12.32,7,100
45,-12.32,7,100
45,-12.32,7,100
45,-12.32,7,100
45,-8.8,7,100
45,-8.8,7,100
45,-5.28,7,100
45,-5.28,7,100
45,-5.28,7,100
45,-1.76,7,100
45,-1.76,7,100
45,-1.76,7,100
45,1.76,7,100
45,1.76,7,100
45,5.28,7,100
45,5.28,7,100
45,5.28,7,100
45,8.8,7,100
45,8.8,7,100
45,8.8,7,100
45,8.8,7,100
45,12.32,7,100
45,12.32,7,100
45,15.84,7,100
45,15.84,7,100
45,15.84,7,100
45,15.84,7,100
45,19.35,7,100
45,19.35,7,100
45,22.87,7,100
45,22.87,7,100
45,22.87,7,100
45,26.39,7,100
45,26.39,7,100
45,26.39,7,100
45,29.91,7,100
45,29.91,7,100
45,29.91,7,100
45,33.43,7,100
45,33.43,7,100
45,33.43,7,100
45,33.43,7,100
45,36.95,7,100
45,36.95,7,100
45,36.95,7,100
45,40.47,7,100
45,40.47,7,100
45,40.47,7,100
45,43.99,7,100
45,43.99,7,100
45,43.99,7,100
45,47.51,7,100
45,47.51,7,100
45,47.51,7,100
45,47.51,7,100
45,51.03,7,100
45,51.03,7,100
45,51.03,7,100
45,54.55,7,-100
45,51.03,7,-100
45,54.55,7,-100
45,54.55,7,-100
45,54.55,7,-100
45,54.55,7,-100
45,51.03,7,-100
45,51.03,7,-100
45,51.03,7,-100
45,51.03,7,-100
45,47.51,7,-100
45,47.51,7,-100
45,47.51,7,-100
45,43.99,7,-100
45,43.99,7,-100
45,43.99,7,-100
45,40.47,7,-100
45,40.47,7,-100
45,40.47,7,100
45,36.95,7,100
45,36.95,7,100
45,36.95,7,100
45,36.95,7,100
45,40.47,7,100
45,40.47,7,100
45,40.47,7,100
45,40.47,7,100
45,43.99,7,100
45,43.99,7,100
45,43.99,7,100
45,47.51,7,100
45,47.51,7,100
45,47.51,7,100
45,47.51,7,100
45,51.03,7,100
45,51.03,7,100
45,51.03,7,-100
45,51.03,7,-100
45,51.03,7,-100
45,54.55,7,-100
45,51.03,7,-100
45,51.03,7,-100
45,51.03,7,-100
45,51.03,7,-100
45,51.03,7,-100
45,51.03,7,-100
45,47.51,7,-100
45,47.51,7,-100
45,43.99,7,-100
45,43.99,7,-100
45,43.99,7,-100
45,40.47,7,-100
45,40.47,7,-100
45,40.47,7,100
45,40.47,7,100
45,40.47,7,100
45,40.47,7,100
45,40.47,7,100
45,40.47,7,100
45,40.47,7,100
45,40.47,7,100
45,43.99,7,100
45,43.99,7,100
45,43.99,7,100
45,43.99,7,100
45,43.99,7,100
45,47.51,7,100
45,47.51,7,100
45,51.03,7,100
45,51.03,7,100
45,51.03,7,100
45,54.55,7,-100
45,54.55,7,-100
45,54.55,7,-100
45,54.55,7,-100
45,54.55,7,-100
45,54.55,7,-100
45,54.55,7,-100
45,51.03,7,-100
45,51.03,7,-100
45,51.03,7,-100
45,47.51,7,-100
45,47.51,7,-100
45,47.51,7,-100
45,43.99,7,-100
45,43.99,7,-100
45,43.99,7,-100
45,40.47,7,-100
45,40.47,7,-100
45,40.47,7,-100
45,36.95,7,100
45,36.95,7,100
45,36.95,7,100
45,36.95,7,100
45,36.95,7,100
45,36.95,7,100
45,40.47,7,100
45,40.47,7,100
45,40.47,7,100
45,43.99,7,100
45,43.99,7,100
45,43.99,7,100
45,47.51,7,100
45,47.51,7,100
45,47.51,7,100
45,51.03,7,100
45,51.03,7,100
45,51.03,7,100
45,51.03,7,100
45,54.55,7,-100
45,54.55,7,-100
45,54.55,7,-100
45,54.55,7,-100
45,54.55,7,-100
45,54.55,7,-100
45,51.03,7,-100
45,51.03,7,-100
45,51.03,7,-100
45,47.51,7,-100
45,47.51,7,-100
45,47.51,7,-100
45,43.99,7,-100
45,43.99,7,-100
45,43.99,7,-100
45,40.47,7,-100
45,40.47,7,-100
45,40.47,7,-100
45,36.95,7,100
45,36.95,7,100
45,36.95,7,100
45,36.95,7,100
45,36.95,7,100
45,36.95,7,100
45,40.47,7,100
45,40.47,7,100
45,40.47,7,100
45,43.99,7,100
45,43.99,7,100
45,43.99,7,100
45,43.99,7,100
45,47.51,7,100
45,47.51,7,100
45,51.03,7,100
45,51.03,7,100
45,51.03,7,100
45,51.03,7,100
45,54.55,7,-100
45,54.55,7,-100
45,54.55,7,-100
45,54.55,7,-100
45,54.55,7,-100
45,54.55,7,-100
45,54.55,7,-100
45,51.03,7,-100
45,51.03,7,-100
45,47.51,7,-100
45,47.51,7,-100
45,47.51,7,-100
45,43.99,7,-100
-45,43.99,7,-100
-45,43.99,7,-100
-45,40.47,7,-100
-45,40.47,7,-100
-45,40.47,7,-100
-45,36.95,7,-100
-45,36.95,7,-100
-45,36.95,7,-100
-45,36.95,7,-100
-45,33.43,7,-100
-45,33.43,7,-100
-45,33.43,7,-100
-45,29.91,7,-100
-45,29.91,7,-100
-45,26.39,7,-100
-45,26.39,7,-100
-45,26.39,7,-100
-45,26.39,7,-100
-45,22.87,7,-100
-45,22.87,7,-100
-45,19.35,7,-100
-45,19.35,7,-100
-45,19.35,7,-100
-45,15.84,7,-100
-45,15.84,7,-100
-45,15.84,7,-100
-45,15.84,7,-100
-45,12.32,7,-100
-45,12.32,7,-100
-45,8.8,7,-100
-45,8.8,7,-100
-45,8.8,7,-100
-45,8.8,7,-100
-45,5.28,7,-100
-45,5.28,7,-100
-45,1.76,7,-100
-45,1.76,7,-100
-45,-1.76,7,-100
-45,-1.76,7,-100
-45,-1.76,7,-100
-45,-1.76,7,-100
-45,-5.28,7,-100
-45,-5.28,7,-100
-45,-5.28,7,-100
-45,-8.8,7,-100
-45,-8.8,7,-100
-45,-8.8,7,-100
-45,-12.32,7,-100
-45,-12.32,7,-100
-45,-12.32,7,-100
-45,-15.84,7,-100
-45,-15.84,7,-100
-45,-15.84,7,-100
-45,-19.35,7,-100
-45,-19.35,7,-100
-45,-19.35,7,-100
-45,-22.87,7,-100
-45,-22.87,7,-100
-45,-22.87,7,-100
-45,-26.39,7,-100
-45,-26.39,7,-100
-45,-29.91,7,-100
-45,-29.91,7,-100
-45,-29.91,7,-100
-45,-33.43,7,-100
-45,-33.43,7,-100
-45,-33.43,7,-100
-45,-36.95,7,-100
-45,-36.95,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-43.99,7,-100
-45,-43.99,7,-100
-45,-43.99,7,-100
-45,-47.51,7,-100
-45,-47.51,7,-100
-45,-47.51,7,-100
-45,-47.51,7,-100
-45,-51.03,7,-100
-45,-51.03,7,-100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-47.51,7,100
-45,-47.51,7,100
-45,-47.51,7,100
-45,-43.99,7,100
-45,-43.99,7,100
-45,-43.99,7,100
-45,-43.99,7,100
-45,-40.47,7,100
-45,-40.47,7,100
-45,-40.47,7,100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-43.99,7,-100
-45,-43.99,7,-100
-45,-43.99,7,-100
-45,-47.51,7,-100
-45,-47.51,7,-100
-45,-47.51,7,-100
-45,-47.51,7,-100
-45,-51.03,7,-100
-45,-51.03,7,-100
-45,-51.03,7,100
-45,-54.55,7,100
-45,-54.55,7,100
-45,-54.55,7,100
-45,-54.55,7,100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-47.51,7,100
-45,-47.51,7,100
-45,-47.51,7,100
-45,-43.99,7,100
-45,-43.99,7,100
-45,-43.99,7,100
-45,-43.99,7,100
-45,-40.47,7,100
-45,-40.47,7,100
-45,-40.47,7,100
-45,-36.95,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-36.95,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-43.99,7,-100
-45,-43.99,7,-100
-45,-43.99,7,-100
-45,-47.51,7,-100
-45,-47.51,7,-100
-45,-47.51,7,-100
-45,-47.51,7,-100
-45,-51.03,7,-100
-45,-51.03,7,-100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-47.51,7,100
-45,-47.51,7,100
-45,-47.51,7,100
-45,-43.99,7,100
-45,-43.99,7,100
-45,-43.99,7,100
-45,-40.47,7,100
-45,-40.47,7,100
-45,-40.47,7,100
-45,-36.95,7,-100
-45,-36.95,7,-100
-45,-36.95,7,-100
-45,-36.95,7,-100
-45,-36.95,7,-100
-45,-36.95,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-43.99,7,-100
-45,-43.99,7,-100
-45,-43.99,7,-100
-45,-47.51,7,-100
-45,-47.51,7,-100
-45,-47.51,7,-100
-45,-47.51,7,-100
-45,-51.03,7,-100
-45,-51.03,7,-100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-47.51,7,100
-45,-47.51,7,100
-45,-47.51,7,100
-45,-43.99,7,100
-45,-43.99,7,100
-45,-43.99,7,100
-45,-40.47,7,100
-45,-40.47,7,100
-45,-40.47,7,100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-36.95,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-43.99,7,-100
-45,-43.99,7,-100
-45,-43.99,7,-100
-45,-43.99,7,-100
-45,-47.51,7,-100
-45,-47.51,7,-100
-45,-47.51,7,-100
-45,-51.03,7,-100
-45,-51.03,7,-100
-45,-51.03,7,-100
-45,-54.55,7,100
-45,-54.55,7,100
-45,-54.55,7,100
-45,-54.55,7,100
-45,-54.55,7,100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-51.03,7,100
-45,-47.51,7,100
-45,-47.51,7,100
-45,-47.51,7,100
-45,-43.99,7,100
-45,-43.99,7,100
-45,-43.99,7,100
-45,-43.99,7,100
-45,-40.47,7,100
-45,-40.47,7,100
-45,-40.47,7,100
-45,-40.47,7,-100
-45,-36.95,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-40.47,7,-100
-45,-43.99,7,-100
-45,-43.99,7,-100
45,-43.99,7,100
45,-43.99,7,100
45,-43.99,7,100
45,-43.99,7,100
45,-43.99,7,100
45,-43.99,7,100
45,-40.47,7,100
45,-40.47,7,100
45,-40.47,7,100
45,-40.47,7,100
45,-36.95,7,100
45,-36.95,7,100
45,-36.95,7,100
45,-33.43,7,100
45,-36.95,7,100
45,-33.43,7,100
45,-33.43,7,100
45,-29.91,7,100
45,-29.91,7,100
45,-29.91,7,100
45,-26.39,7,100
45,-26.39,7,100
45,-26.39,7,100
45,-22.87,7,100
45,-22.87,7,100
45,-22.87,7,100
45,-19.35,7,100
45,-19.35,7,100
45,-15.84,7,100
45,-15.84,7,100
45,-15.84,7,100
45,-15.84,7,100
45,-12.32,7,100
45,-12.32,7,100
45,-12.32,7,100
45,-8.8,7,100
45,-8.8,7,100
45,-8.8,7,100
45,-5.28,7,100
45,-5.28,7,100
45,-5.28,7,100
45,-1.76,7,100
45,-1.76,7,100
45,1.76,7,100
45,1.76,7,100
45,5.28,7,100
45,1.76,7,100
45,5.28,7,100
